AC004000.1	4
AC004004.1	0
AC004006.1	0
AC004009.1	0
AC004009.2	0
AC004009.3	0
AC004012.1	0
AC004014.1	0
AC004014.2	0
AC004022.1	0
AC004022.2	0
AC004023.1	0
AC004024.1	0
AC004034.1	0
AC004039.1	0
AC004047.1	0
AC004052.1	0
AC004053.1	0
AC004054.1	0
AC004057.1	39
AC004062.1	0
AC004063.1	0
AC004066.1	0
AC004066.2	0
AC004067.1	9
AC004069.1	48
AC004069.2	0
AC004069.3	0
AC004074.1	0
AC004076.1	0
AC004076.2	30
AC004079.1	0
AC004079.2	0
AC004079.3	0
AC004079.4	0
AC004079.5	0
AC004080.1	0
AC004080.10	0
AC004080.11	0
AC004080.12	0
AC004080.13	0
AC004080.14	0
AC004080.15	0
AC004080.16	0
AC004080.17	0
AC004080.2	0
AC004080.3	0
AC004080.4	0
AC004080.5	0
AC004080.6	0
AC004080.7	0
AC004080.8	0
AC004080.9	0
AC004083.1	0
AC004112.1	0
AC004125.1	0
AC004129.1	0
AC004129.2	0
AC004129.3	0
AC004129.4	0
AC004130.1	0
AC004130.2	12
AC004134.1	0
AC004147.1	0
AC004147.2	0
AC004147.3	0
AC004147.4	0
AC004147.5	0
AC004148.1	7
AC004151.1	71
AC004156.1	7
AC004158.1	0
AC004160.1	2
AC004160.2	0
AC004217.1	0
AC004217.2	0
AC004221.1	1
AC004223.1	0
AC004223.2	0
AC004223.3	0
AC004223.4	0
AC004224.1	0
AC004224.2	0
AC004231.1	2
AC004231.3	0
AC004232.1	0
AC004232.2	8
AC004233.1	0
AC004233.2	10
AC004233.3	0
AC004241.1	24
AC004241.2	3
AC004241.3	10
AC004241.4	5
AC004241.5	1
AC004253.1	0
AC004253.2	0
AC004257.1	0
AC004263.1	0
AC004263.2	4
AC004264.1	8
AC004264.2	0
AC004381.1	0
AC004381.2	0
AC004381.3	0
AC004381.4	0
AC004383.1	4
AC004386.1	0
AC004386.2	0
AC004386.3	0
AC004386.4	0
AC004386.5	0
AC004386.6	0
AC004386.7	0
AC004408.1	1
AC004408.2	0
AC004415.1	0
AC004448.1	0
AC004448.2	0
AC004448.3	0
AC004448.4	0
AC004448.5	0
AC004449.1	0
AC004453.1	425
AC004453.2	1
AC004461.1	0
AC004461.2	0
AC004461.3	10
AC004464.1	0
AC004466.1	5
AC004466.2	9
AC004466.3	0
AC004467.1	0
AC004470.1	0
AC004470.2	0
AC004471.1	0
AC004471.2	1
AC004477.1	56
AC004477.2	2
AC004477.3	3
AC004485.1	0
AC004486.1	0
AC004490.1	1
AC004491.1	0
AC004492.1	7
AC004494.1	2
AC004494.2	0
AC004510.1	0
AC004522.1	0
AC004522.2	0
AC004522.3	0
AC004522.4	0
AC004522.5	0
AC004522.6	0
AC004528.1	0
AC004528.2	1
AC004540.1	0
AC004540.2	0
AC004542.1	0
AC004542.2	1
AC004542.3	0
AC004542.4	0
AC004542.5	0
AC004542.6	0
AC004543.1	0
AC004549.1	0
AC004551.1	1
AC004552.1	26
AC004554.1	0
AC004554.2	0
AC004556.1	0
AC004556.2	0
AC004556.3	0
AC004556.4	0
AC004562.1	0
AC004584.1	0
AC004584.2	0
AC004584.3	5
AC004585.1	112
AC004585.2	0
AC004590.1	0
AC004593.1	0
AC004593.2	0
AC004594.1	0
AC004596.1	2
AC004597.1	0
AC004623.1	0
AC004637.1	0
AC004664.1	0
AC004672.1	0
AC004672.2	0
AC004674.1	0
AC004674.2	0
AC004678.1	8
AC004678.2	6
AC004687.1	0
AC004687.2	2
AC004687.3	5
AC004690.1	0
AC004690.2	0
AC004691.1	0
AC004691.2	0
AC004692.1	0
AC004692.2	0
AC004696.1	0
AC004696.2	0
AC004702.1	0
AC004704.1	0
AC004706.1	8
AC004706.2	0
AC004706.3	134
AC004707.1	1
AC004707.2	7
AC004765.1	0
AC004771.1	2
AC004771.2	52
AC004771.3	6
AC004771.4	5
AC004774.1	0
AC004774.2	0
AC004774.3	0
AC004775.1	0
AC004777.1	1
AC004784.1	0
AC004788.1	0
AC004790.1	0
AC004790.2	0
AC004792.1	0
AC004797.1	1
AC004801.1	4
AC004801.2	1
AC004801.3	0
AC004801.4	0
AC004801.5	0
AC004801.6	13
AC004801.7	0
AC004803.1	42
AC004805.1	0
AC004805.2	0
AC004805.3	0
AC004808.1	0
AC004808.2	0
AC004812.1	0
AC004812.2	180
AC004815.1	0
AC004816.1	1673
AC004816.2	4
AC004817.1	0
AC004817.2	0
AC004817.3	0
AC004817.4	0
AC004817.5	0
AC004825.1	0
AC004825.2	13
AC004825.3	0
AC004828.1	0
AC004828.2	0
AC004830.1	0
AC004830.2	0
AC004832.1	0
AC004832.2	0
AC004832.3	0
AC004832.4	2
AC004832.5	47
AC004832.6	0
AC004834.1	5
AC004835.1	0
AC004835.2	0
AC004836.1	0
AC004837.1	0
AC004837.2	0
AC004837.3	0
AC004837.4	6
AC004839.1	23
AC004839.2	4
AC004840.1	0
AC004840.2	0
AC004846.1	427
AC004846.2	26
AC004847.1	0
AC004849.1	5
AC004852.1	0
AC004852.2	0
AC004852.3	0
AC004853.1	0
AC004854.1	0
AC004854.2	15
AC004858.1	0
AC004862.1	0
AC004863.1	0
AC004865.1	0
AC004865.2	6
AC004866.1	0
AC004866.2	0
AC004869.1	0
AC004869.2	0
AC004870.1	1
AC004870.2	0
AC004870.3	0
AC004870.4	0
AC004875.1	0
AC004877.1	0
AC004877.2	13
AC004879.1	0
AC004879.2	0
AC004882.1	0
AC004882.2	0
AC004882.3	0
AC004882.4	1
AC004884.1	0
AC004884.2	0
AC004888.1	0
AC004890.1	87
AC004890.2	84
AC004890.3	0
AC004893.1	0
AC004893.2	0
AC004893.3	0
AC004895.1	2
AC004898.1	7
AC004899.1	2
AC004899.2	0
AC004900.1	0
AC004908.1	0
AC004908.2	23
AC004908.3	6
AC004909.1	0
AC004910.1	0
AC004911.1	0
AC004912.1	0
AC004917.1	0
AC004918.1	4
AC004918.5	0
AC004920.1	0
AC004921.1	0
AC004921.2	0
AC004922.1	1
AC004923.1	3
AC004923.2	0
AC004923.3	0
AC004923.4	5
AC004925.1	1
AC004930.1	0
AC004936.1	0
AC004938.1	0
AC004938.2	14
AC004941.1	0
AC004941.2	2
AC004943.1	6
AC004943.2	500
AC004943.3	1
AC004944.1	0
AC004945.1	0
AC004946.1	0
AC004946.2	0
AC004947.1	0
AC004947.2	0
AC004947.3	2
AC004948.1	0
AC004949.1	0
AC004951.1	19
AC004951.2	20
AC004951.3	2
AC004951.4	1
AC004965.1	0
AC004966.1	0
AC004967.1	7
AC004967.2	19
AC004969.1	0
AC004972.1	0
AC004973.1	0
AC004974.1	8
AC004975.1	0
AC004975.2	1
AC004980.1	68
AC004980.2	0
AC004980.3	2
AC004980.4	0
AC004980.5	0
AC004982.1	0
AC004982.2	4
AC004986.1	0
AC004987.1	0
AC004987.2	42
AC004987.3	0
AC004987.4	0
AC004988.1	0
AC004990.1	0
AC004997.1	0
AC005000.1	98
AC005000.2	0
AC005002.1	2
AC005002.2	0
AC005005.1	0
AC005005.2	0
AC005005.3	13
AC005005.4	12
AC005006.1	0
AC005008.1	0
AC005008.2	0
AC005009.1	0
AC005011.1	0
AC005013.1	0
AC005014.1	15
AC005014.2	1
AC005014.3	0
AC005014.4	0
AC005019.1	0
AC005019.2	0
AC005020.1	19
AC005020.2	0
AC005021.1	0
AC005033.1	0
AC005034.1	0
AC005034.2	0
AC005034.3	1
AC005034.4	0
AC005034.5	2
AC005034.6	51
AC005034.7	9
AC005037.1	4
AC005037.2	4
AC005040.1	0
AC005040.2	0
AC005041.1	0
AC005041.2	0
AC005041.3	1
AC005041.4	0
AC005041.5	7
AC005042.1	1
AC005042.2	0
AC005042.3	0
AC005045.1	0
AC005045.2	0
AC005046.1	1
AC005046.2	1
AC005049.1	0
AC005050.1	0
AC005050.2	0
AC005050.3	0
AC005052.1	0
AC005052.2	9
AC005062.1	1
AC005064.1	0
AC005064.2	0
AC005064.3	0
AC005066.1	0
AC005070.1	0
AC005070.2	0
AC005070.3	14
AC005071.1	0
AC005071.2	0
AC005072.1	1
AC005076.1	2
AC005076.2	15
AC005076.3	0
AC005077.1	0
AC005077.2	0
AC005077.3	0
AC005077.4	38
AC005081.1	5
AC005082.1	0
AC005082.2	0
AC005083.1	0
AC005084.1	0
AC005086.1	0
AC005086.2	0
AC005086.3	0
AC005086.4	0
AC005086.5	0
AC005088.1	0
AC005089.1	0
AC005090.1	0
AC005091.1	4
AC005094.1	0
AC005096.1	0
AC005099.1	4
AC005100.1	0
AC005100.2	0
AC005102.1	0
AC005104.1	0
AC005104.2	0
AC005104.3	0
AC005105.1	0
AC005144.1	0
AC005153.1	0
AC005154.1	0
AC005154.2	3
AC005154.3	0
AC005154.4	0
AC005154.5	0
AC005156.1	0
AC005160.1	0
AC005162.1	0
AC005162.2	0
AC005165.1	6
AC005165.2	0
AC005165.3	0
AC005176.1	0
AC005176.2	0
AC005178.1	0
AC005180.1	10
AC005180.2	0
AC005181.1	0
AC005183.1	0
AC005185.1	0
AC005189.1	0
AC005191.1	0
AC005197.1	0
AC005208.1	0
AC005209.1	0
AC005219.1	0
AC005220.1	1
AC005224.1	0
AC005224.2	0
AC005224.3	26
AC005225.1	0
AC005225.2	0
AC005225.3	0
AC005225.4	3
AC005229.1	0
AC005229.2	0
AC005229.3	0
AC005229.4	230
AC005229.5	0
AC005230.1	0
AC005232.1	0
AC005234.1	0
AC005234.2	0
AC005237.1	0
AC005237.2	0
AC005244.1	4
AC005244.2	0
AC005252.1	0
AC005252.2	0
AC005252.3	0
AC005252.4	0
AC005253.1	5
AC005253.2	4
AC005255.1	54
AC005256.1	26
AC005258.1	0
AC005258.2	0
AC005261.1	733
AC005261.2	655
AC005261.3	1
AC005261.4	0
AC005261.5	8
AC005261.6	0
AC005262.1	0
AC005262.2	138
AC005264.1	5
AC005274.1	0
AC005277.1	1
AC005277.2	0
AC005280.1	0
AC005280.2	4
AC005280.3	0
AC005281.1	0
AC005288.1	17
AC005291.1	0
AC005291.2	0
AC005293.1	0
AC005294.1	0
AC005296.1	0
AC005297.1	0
AC005297.2	0
AC005297.3	0
AC005300.1	0
AC005301.1	0
AC005301.2	0
AC005303.1	0
AC005304.1	0
AC005304.2	0
AC005304.3	0
AC005306.1	31
AC005307.1	0
AC005323.1	0
AC005323.2	0
AC005324.1	0
AC005324.2	0
AC005324.3	1
AC005324.4	0
AC005324.5	0
AC005324.6	0
AC005326.1	0
AC005329.1	0
AC005329.2	0
AC005329.3	3
AC005330.1	0
AC005332.1	1
AC005332.2	0
AC005332.3	52
AC005332.4	89
AC005332.5	107
AC005332.6	1728
AC005332.7	1
AC005336.1	361
AC005336.2	2
AC005336.3	0
AC005339.1	8
AC005341.1	0
AC005342.1	0
AC005342.2	0
AC005343.1	0
AC005343.4	1
AC005344.1	0
AC005345.1	0
AC005351.1	2
AC005355.1	2
AC005355.2	0
AC005357.1	0
AC005357.2	0
AC005358.1	0
AC005363.1	0
AC005363.2	2
AC005377.1	0
AC005379.1	0
AC005381.1	0
AC005383.1	3
AC005387.1	0
AC005387.2	0
AC005389.1	0
AC005391.1	2
AC005392.1	0
AC005392.2	1
AC005392.3	0
AC005393.1	3
AC005394.1	0
AC005394.2	0
AC005400.1	2
AC005410.1	0
AC005410.2	4
AC005412.1	0
AC005414.1	0
AC005476.1	4
AC005476.2	12
AC005477.1	0
AC005479.1	4
AC005479.2	4
AC005480.1	0
AC005480.2	0
AC005481.1	0
AC005482.1	0
AC005486.1	0
AC005487.1	1
AC005495.1	0
AC005495.2	0
AC005498.1	0
AC005498.2	0
AC005498.3	3
AC005514.1	1
AC005515.1	0
AC005515.2	0
AC005518.1	0
AC005518.2	0
AC005519.1	10
AC005520.1	0
AC005520.2	0
AC005520.3	0
AC005520.4	40
AC005520.5	0
AC005520.6	40
AC005520.7	30
AC005521.1	0
AC005522.1	0
AC005523.1	2
AC005523.2	2
AC005524.1	0
AC005529.1	0
AC005531.1	0
AC005532.1	3
AC005532.2	0
AC005534.1	18
AC005534.2	1
AC005537.1	0
AC005537.2	0
AC005538.1	0
AC005538.2	0
AC005538.3	0
AC005539.1	0
AC005540.1	35
AC005544.1	0
AC005544.2	0
AC005546.1	8
AC005548.1	0
AC005549.1	0
AC005550.1	0
AC005550.2	0
AC005551.1	0
AC005552.1	0
AC005559.1	0
AC005562.1	11
AC005562.2	0
AC005578.1	0
AC005580.1	0
AC005586.1	0
AC005586.2	0
AC005587.1	0
AC005588.1	0
AC005592.1	2
AC005592.2	0
AC005593.1	3
AC005594.1	1
AC005597.1	0
AC005599.1	0
AC005606.1	3
AC005606.2	2
AC005609.1	0
AC005609.2	0
AC005609.3	0
AC005609.4	1
AC005609.5	0
AC005614.1	1
AC005614.2	0
AC005616.1	0
AC005618.1	15
AC005618.2	0
AC005618.3	0
AC005618.4	19
AC005619.1	0
AC005622.1	0
AC005625.1	0
AC005631.1	0
AC005632.1	0
AC005632.2	0
AC005632.3	9
AC005632.4	0
AC005632.5	0
AC005632.6	0
AC005670.1	2
AC005670.2	0
AC005670.3	2151
AC005674.1	0
AC005674.2	42
AC005682.1	0
AC005682.2	1
AC005691.1	0
AC005692.1	0
AC005692.2	0
AC005692.3	0
AC005695.1	0
AC005695.2	0
AC005695.3	0
AC005696.1	29
AC005696.2	0
AC005696.3	0
AC005696.4	0
AC005697.1	0
AC005697.2	0
AC005697.3	0
AC005699.1	4
AC005702.1	0
AC005702.2	3
AC005702.3	0
AC005702.4	0
AC005702.5	0
AC005703.1	0
AC005703.2	0
AC005703.3	0
AC005703.4	0
AC005703.5	0
AC005703.6	0
AC005703.7	0
AC005722.1	0
AC005722.2	0
AC005722.3	0
AC005722.4	0
AC005725.1	0
AC005726.1	0
AC005726.2	5
AC005726.3	0
AC005726.4	0
AC005730.1	0
AC005730.2	7
AC005730.3	0
AC005736.1	0
AC005740.1	20
AC005740.2	0
AC005740.3	1
AC005740.4	0
AC005740.5	0
AC005741.1	0
AC005746.1	1
AC005746.2	0
AC005746.3	0
AC005747.1	1
AC005753.1	0
AC005753.2	0
AC005753.3	0
AC005757.1	0
AC005758.1	0
AC005759.1	1
AC005771.1	0
AC005772.1	0
AC005772.2	0
AC005774.1	0
AC005774.2	0
AC005775.1	2
AC005776.1	7
AC005776.2	0
AC005777.1	0
AC005785.1	8
AC005785.2	9
AC005786.1	1
AC005786.2	0
AC005786.3	12
AC005786.4	0
AC005787.1	0
AC005789.1	2
AC005790.1	2
AC005796.1	0
AC005798.1	0
AC005803.1	0
AC005808.1	0
AC005821.1	31
AC005821.2	0
AC005822.1	107
AC005823.1	0
AC005823.2	0
AC005828.1	0
AC005828.2	0
AC005828.3	0
AC005828.4	0
AC005828.5	0
AC005828.6	3
AC005828.7	0
AC005829.1	0
AC005829.2	0
AC005831.1	1
AC005832.1	0
AC005832.2	0
AC005832.3	2
AC005832.4	0
AC005833.1	2
AC005833.2	0
AC005837.1	26
AC005837.2	0
AC005837.3	1
AC005837.4	3
AC005838.1	3
AC005838.2	0
AC005838.3	7
AC005839.1	47
AC005840.1	0
AC005840.2	86
AC005840.3	4
AC005840.4	0
AC005841.1	5
AC005842.1	0
AC005845.1	0
AC005856.1	0
AC005858.1	0
AC005858.2	0
AC005858.3	0
AC005863.1	1
AC005865.1	1
AC005865.2	7
AC005868.1	0
AC005871.1	0
AC005871.2	0
AC005884.1	0
AC005884.2	2
AC005888.1	0
AC005899.1	0
AC005899.2	0
AC005899.3	0
AC005899.4	0
AC005899.5	0
AC005899.6	0
AC005899.7	1
AC005899.8	0
AC005899.9	1
AC005901.1	0
AC005905.1	0
AC005906.1	0
AC005906.2	0
AC005906.3	0
AC005908.1	0
AC005908.2	0
AC005908.3	0
AC005909.1	0
AC005909.2	0
AC005911.1	13
AC005912.1	266
AC005912.2	0
AC005912.3	0
AC005914.1	10
AC005915.1	0
AC005920.1	0
AC005920.2	0
AC005920.3	0
AC005920.4	0
AC005921.1	0
AC005921.2	0
AC005921.3	4
AC005921.4	2
AC005921.5	0
AC005943.1	0
AC005943.2	0
AC005944.1	19
AC005951.1	0
AC005954.1	0
AC005954.2	0
AC005962.1	0
AC005962.2	8
AC005972.1	0
AC005972.2	0
AC005972.3	12
AC005993.1	0
AC005995.1	0
AC005996.1	0
AC005998.1	0
AC005999.1	0
AC005999.2	0
AC006001.1	2
AC006001.2	83
AC006001.3	1039
AC006001.4	0
AC006003.1	0
AC006006.1	0
AC006007.1	0
AC006008.1	0
AC006011.1	0
AC006011.2	0
AC006011.3	1
AC006013.1	0
AC006015.1	0
AC006017.1	7
AC006017.2	0
AC006019.1	0
AC006019.2	0
AC006019.3	0
AC006020.1	0
AC006022.1	0
AC006023.1	0
AC006023.2	0
AC006023.3	0
AC006026.1	12
AC006026.2	0
AC006026.3	0
AC006027.1	5
AC006028.1	0
AC006030.1	4
AC006033.1	0
AC006033.2	3
AC006037.1	0
AC006037.2	0
AC006040.1	0
AC006041.1	0
AC006041.2	0
AC006042.1	0
AC006042.2	2
AC006042.3	3
AC006043.1	0
AC006055.1	0
AC006057.1	0
AC006058.1	502
AC006058.2	0
AC006058.3	44
AC006058.4	0
AC006059.1	10
AC006059.2	0
AC006059.3	0
AC006059.4	0
AC006059.5	0
AC006062.1	0
AC006063.1	0
AC006063.2	0
AC006063.3	0
AC006063.4	0
AC006064.1	0
AC006064.2	13
AC006064.3	2
AC006064.4	202
AC006064.5	0
AC006064.6	0
AC006065.1	0
AC006065.2	0
AC006065.3	0
AC006065.4	0
AC006065.5	0
AC006065.6	0
AC006076.1	0
AC006077.1	0
AC006077.2	9
AC006111.1	0
AC006111.2	4
AC006111.3	0
AC006112.1	0
AC006115.1	0
AC006115.2	0
AC006116.1	0
AC006116.10	1
AC006116.11	0
AC006116.12	4
AC006116.2	6
AC006116.3	0
AC006116.4	0
AC006116.5	2
AC006116.6	0
AC006116.7	0
AC006116.8	0
AC006116.9	5
AC006122.1	16
AC006127.1	0
AC006128.1	7
AC006130.1	0
AC006130.2	0
AC006130.3	4
AC006133.1	0
AC006141.1	9
AC006144.1	0
AC006144.2	0
AC006146.1	0
AC006148.1	0
AC006148.2	0
AC006150.1	0
AC006153.1	0
AC006157.1	0
AC006158.1	0
AC006158.2	0
AC006158.3	0
AC006159.1	0
AC006159.2	0
AC006160.1	2
AC006160.2	0
AC006195.1	1
AC006196.1	0
AC006197.1	0
AC006197.2	1
AC006199.1	0
AC006205.1	0
AC006205.2	0
AC006206.1	2
AC006206.2	87
AC006207.1	0
AC006210.1	5
AC006210.2	11
AC006213.1	28
AC006213.2	25
AC006213.3	11
AC006213.4	14
AC006213.5	3
AC006213.6	3
AC006213.7	6
AC006230.1	86
AC006236.1	0
AC006237.1	0
AC006238.1	6
AC006238.2	0
AC006249.1	0
AC006252.1	33
AC006254.1	3
AC006254.2	0
AC006254.3	0
AC006262.1	0
AC006262.2	1
AC006262.3	0
AC006262.4	0
AC006270.1	0
AC006270.2	0
AC006270.3	0
AC006272.1	0
AC006272.2	0
AC006273.1	6
AC006277.1	0
AC006288.1	0
AC006296.1	0
AC006296.2	0
AC006296.3	0
AC006299.1	1
AC006305.1	0
AC006305.2	0
AC006305.3	0
AC006305.4	0
AC006320.1	0
AC006326.1	0
AC006328.1	0
AC006328.2	0
AC006329.1	0
AC006330.1	35
AC006333.1	235
AC006335.1	0
AC006335.2	0
AC006338.1	0
AC006338.2	0
AC006348.1	0
AC006349.1	0
AC006355.1	0
AC006355.2	0
AC006357.1	0
AC006360.1	0
AC006362.1	0
AC006363.1	0
AC006364.1	0
AC006366.1	0
AC006369.1	7
AC006369.2	0
AC006372.1	0
AC006372.2	0
AC006372.3	0
AC006372.4	0
AC006378.1	7
AC006380.1	0
AC006386.1	0
AC006386.2	0
AC006387.1	0
AC006390.1	0
AC006398.1	0
AC006427.1	0
AC006427.2	0
AC006435.1	2
AC006435.2	2
AC006435.3	0
AC006435.4	0
AC006435.5	0
AC006441.1	0
AC006441.2	0
AC006441.3	3
AC006441.4	0
AC006441.5	0
AC006443.1	0
AC006445.1	0
AC006445.2	0
AC006445.3	0
AC006449.1	0
AC006449.2	0
AC006449.3	1
AC006449.5	0
